digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1848310696[label="-6,-6" color="white" style="filled" ];
N83763100[label="-1,95" color="white" style="filled" ];
N607874611[label="-1,96" color="white" style="filled" ];
N173251704[label="-1,97" color="white" style="filled" ];
N1586556436[label="-1,98" color="white" style="filled" ];
N719718565[label="-1,99" color="white" style="filled" ];
N1439932732[label="-1,100" color="white" style="filled" ];
N1131763618[label="-1,101" color="white" style="filled" ];
N449634710[label="-1,102" color="white" style="filled" ];
N16085322[label="-1,103" color="white" style="filled" ];
N1214769705[label="-1,104" color="white" style="filled" ];
N566652096[label="-1,105" color="white" style="filled" ];
N1560017215[label="-1,106" color="white" style="filled" ];
N1999617227[label="-1,107" color="white" style="filled" ];
N7218853[label="-1,108" color="white" style="filled" ];
N316467716[label="-1,109" color="white" style="filled" ];
N300800865[label="-1,110" color="white" style="filled" ];
N456062067[label="-1,111" color="white" style="filled" ];
N1778688701[label="-1,112" color="white" style="filled" ];
N528345395[label="-1,113" color="white" style="filled" ];
N1614028654[label="-1,114" color="white" style="filled" ];
N215343735[label="-1,115" color="white" style="filled" ];
N1133226010[label="-1,116" color="white" style="filled" ];
N869266729[label="-1,117" color="white" style="filled" ];
N1933591377[label="-1,118" color="white" style="filled" ];
N1353040148[label="-1,119" color="white" style="filled" ];
N1324378210[label="-1,120" color="white" style="filled" ];
N39500328[label="-1,121" color="white" style="filled" ];
N1945189369[label="-1,122" color="white" style="filled" ];
N228784626[label="-1,123" color="white" style="filled" ];
N1088168796[label="-1,124" color="white" style="filled" ];
N385899157[label="-1,125" color="white" style="filled" ];
N1842644351[label="-1,126" color="white" style="filled" ];
N1998822494[label="-1,127" color="white" style="filled" ];
N1447335717[label="-1,128" color="white" style="filled" ];
N1132833674[label="-1,129" color="white" style="filled" ];
N171127288[label="-1,130" color="white" style="filled" ];
N1637453196[label="-1,131" color="white" style="filled" ];
N328651557[label="-1,132" color="white" style="filled" ];
N2107765542[label="-1,133" color="white" style="filled" ];
N1846452635[label="-1,134" color="white" style="filled" ];
N1138140219[label="-1,135" color="white" style="filled" ];
N1719421087[label="-1,136" color="white" style="filled" ];
N347520949[label="-1,137" color="white" style="filled" ];
N254793409[label="-1,138" color="white" style="filled" ];
N2041470051[label="-1,139" color="white" style="filled" ];
N2098387833[label="-1,140" color="white" style="filled" ];
N1551407225[label="-1,141" color="white" style="filled" ];
N764462313[label="-1,142" color="white" style="filled" ];
N651614332[label="-1,143" color="white" style="filled" ];
N1299453644[label="-1,144" color="white" style="filled" ];
N1440212043[label="-1,145" color="white" style="filled" ];
N2118894996[label="-1,146" color="white" style="filled" ];
N1850668825[label="-1,147" color="white" style="filled" ];
N65101418[label="-1,148" color="white" style="filled" ];
N1769867233[label="-1,149" color="white" style="filled" ];
N1236867135[label="-1,150" color="white" style="filled" ];
N1356257326[label="-1,151" color="white" style="filled" ];
N1498275408[label="-1,152" color="white" style="filled" ];
N1075157911[label="-1,153" color="white" style="filled" ];
N1105988426[label="-1,154" color="white" style="filled" ];
N664644849[label="-1,155" color="white" style="filled" ];
N269834508[label="-1,156" color="white" style="filled" ];
N2083561914[label="-1,157" color="white" style="filled" ];
N1562854189[label="-1,158" color="white" style="filled" ];
N395806300[label="-1,159" color="white" style="filled" ];
N762343579[label="-1,160" color="white" style="filled" ];
N1421093374[label="-1,161" color="white" style="filled" ];
N862795374[label="-1,162" color="white" style="filled" ];
N417588025[label="-1,163" color="white" style="filled" ];
N909749270[label="-1,164" color="white" style="filled" ];
N1127717110[label="-1,165" color="white" style="filled" ];
N422774968[label="-1,166" color="white" style="filled" ];
N508480140[label="-1,167" color="white" style="filled" ];
N1701612623[label="-1,168" color="white" style="filled" ];
N442718268[label="-1,169" color="white" style="filled" ];
N454358272[label="-1,170" color="white" style="filled" ];
N1936086596[label="-1,171" color="white" style="filled" ];
N1919529619[label="-1,172" color="white" style="filled" ];
N1917564506[label="-1,173" color="white" style="filled" ];
N1321988582[label="-1,174" color="white" style="filled" ];



//Los valores de la Matriz
N266230285[label="45,0" color="#000000" style="filled" ];
N815569999[label="46,0" color="#000000" style="filled" ];
N524944736[label="47,0" color="#000000" style="filled" ];
N236946350[label="48,0" color="#000000" style="filled" ];
N1936506450[label="49,0" color="#000000" style="filled" ];
N667298452[label="50,0" color="#000000" style="filled" ];
N1760057865[label="51,0" color="#000000" style="filled" ];
N437827145[label="52,0" color="#000000" style="filled" ];
N210765174[label="53,0" color="#000000" style="filled" ];
N445914362[label="54,0" color="#000000" style="filled" ];
N805709235[label="55,0" color="#000000" style="filled" ];
N1869838084[label="56,0" color="#000000" style="filled" ];
N1665426473[label="57,0" color="#000000" style="filled" ];
N1494079351[label="58,0" color="#000000" style="filled" ];
N1478969944[label="59,0" color="#000000" style="filled" ];
N748215567[label="60,0" color="#000000" style="filled" ];
N1824362905[label="61,0" color="#000000" style="filled" ];
N1530676502[label="62,0" color="#000000" style="filled" ];
N959164835[label="63,0" color="#000000" style="filled" ];
N1404134188[label="64,0" color="#000000" style="filled" ];
N1392513434[label="65,0" color="#000000" style="filled" ];
N1789786649[label="66,0" color="#000000" style="filled" ];
N242214982[label="67,0" color="#000000" style="filled" ];
N1453281956[label="68,0" color="#000000" style="filled" ];
N88081708[label="69,0" color="#000000" style="filled" ];
N12081839[label="70,0" color="#000000" style="filled" ];
N1902423846[label="45,1" color="#000000" style="filled" ];
N1564658140[label="46,1" color="#000000" style="filled" ];
N1487855165[label="47,1" color="#000000" style="filled" ];
N436312741[label="48,1" color="#000000" style="filled" ];
N1321732956[label="49,1" color="#000000" style="filled" ];
N84879216[label="50,1" color="#000000" style="filled" ];
N729702106[label="51,1" color="#000000" style="filled" ];
N1027354018[label="52,1" color="#000000" style="filled" ];
N866145202[label="53,1" color="#000000" style="filled" ];
N1332266513[label="54,1" color="#000000" style="filled" ];
N381278632[label="55,1" color="#000000" style="filled" ];
N1244964832[label="56,1" color="#000000" style="filled" ];
N2067288279[label="57,1" color="#000000" style="filled" ];
N1927891439[label="58,1" color="#000000" style="filled" ];
N717601411[label="59,1" color="#000000" style="filled" ];
N1159791516[label="60,1" color="#000000" style="filled" ];
N2082888967[label="61,1" color="#000000" style="filled" ];
N1144575325[label="62,1" color="#000000" style="filled" ];
N1135505147[label="63,1" color="#000000" style="filled" ];
N249473265[label="64,1" color="#000000" style="filled" ];
N1088295496[label="65,1" color="#000000" style="filled" ];
N1120843059[label="66,1" color="#000000" style="filled" ];
N1923596839[label="67,1" color="#000000" style="filled" ];
N155547042[label="68,1" color="#000000" style="filled" ];
N968452752[label="69,1" color="#000000" style="filled" ];
N241776569[label="70,1" color="#000000" style="filled" ];
N1116961449[label="45,2" color="#000000" style="filled" ];
N1616510780[label="46,2" color="#000000" style="filled" ];
N315028557[label="47,2" color="#000000" style="filled" ];
N1431690579[label="48,2" color="#000000" style="filled" ];
N214606690[label="49,2" color="#000000" style="filled" ];
N600116696[label="50,2" color="#000000" style="filled" ];
N109375857[label="51,2" color="#000000" style="filled" ];
N2109737911[label="52,2" color="#000000" style="filled" ];
N617117406[label="53,2" color="#000000" style="filled" ];
N795350098[label="54,2" color="#000000" style="filled" ];
N239495095[label="55,2" color="#000000" style="filled" ];
N1931888763[label="56,2" color="#000000" style="filled" ];
N339717703[label="57,2" color="#000000" style="filled" ];
N2073752086[label="58,2" color="#000000" style="filled" ];
N1188841741[label="59,2" color="#000000" style="filled" ];
N125346877[label="60,2" color="#000000" style="filled" ];
N1851555587[label="61,2" color="#000000" style="filled" ];
N1115306652[label="62,2" color="#000000" style="filled" ];
N1724549119[label="63,2" color="#000000" style="filled" ];
N609328727[label="64,2" color="#000000" style="filled" ];
N695749049[label="65,2" color="#000000" style="filled" ];
N977615056[label="66,2" color="#000000" style="filled" ];
N142779672[label="67,2" color="#000000" style="filled" ];
N537473401[label="68,2" color="#000000" style="filled" ];
N1272418624[label="69,2" color="#000000" style="filled" ];
N1489478482[label="70,2" color="#000000" style="filled" ];
N1173387063[label="45,3" color="#000000" style="filled" ];
N748356617[label="46,3" color="#000000" style="filled" ];
N1529994571[label="47,3" color="#000000" style="filled" ];
N1040791628[label="48,3" color="#000000" style="filled" ];
N2022091125[label="49,3" color="#000000" style="filled" ];
N206131488[label="50,3" color="#000000" style="filled" ];
N1497828967[label="51,3" color="#000000" style="filled" ];
N779847259[label="52,3" color="#000000" style="filled" ];
N1677414368[label="53,3" color="#000000" style="filled" ];
N629002990[label="54,3" color="#000000" style="filled" ];
N1151915024[label="55,3" color="#000000" style="filled" ];
N907271040[label="56,3" color="#000000" style="filled" ];
N254678765[label="57,3" color="#000000" style="filled" ];
N1141854020[label="58,3" color="#000000" style="filled" ];
N1183128449[label="59,3" color="#000000" style="filled" ];
N1860310794[label="60,3" color="#000000" style="filled" ];
N293928261[label="61,3" color="#000000" style="filled" ];
N802157918[label="62,3" color="#000000" style="filled" ];
N1098426933[label="63,3" color="#000000" style="filled" ];
N1063042903[label="64,3" color="#000000" style="filled" ];
N159646508[label="65,3" color="#000000" style="filled" ];
N1496412743[label="66,3" color="#000000" style="filled" ];
N1570525782[label="67,3" color="#000000" style="filled" ];
N132180149[label="68,3" color="#000000" style="filled" ];
N785651206[label="69,3" color="#000000" style="filled" ];
N2091248337[label="70,3" color="#000000" style="filled" ];
N1133775345[label="36,4" color="#000000" style="filled" ];
N1127343222[label="37,4" color="#000000" style="filled" ];
N1297854000[label="38,4" color="#000000" style="filled" ];
N519779880[label="39,4" color="#000000" style="filled" ];
N2109960071[label="40,4" color="#000000" style="filled" ];
N823997981[label="41,4" color="#000000" style="filled" ];
N564605984[label="42,4" color="#000000" style="filled" ];
N1714035786[label="43,4" color="#000000" style="filled" ];
N7600223[label="44,4" color="#000000" style="filled" ];
N1476828050[label="45,4" color="#000000" style="filled" ];
N1083744902[label="46,4" color="#000000" style="filled" ];
N1986412179[label="47,4" color="#000000" style="filled" ];
N1774752000[label="48,4" color="#000000" style="filled" ];
N92167584[label="49,4" color="#000000" style="filled" ];
N16208667[label="50,4" color="#000000" style="filled" ];
N1201829680[label="51,4" color="#000000" style="filled" ];
N1783606869[label="52,4" color="#000000" style="filled" ];
N497778145[label="53,4" color="#000000" style="filled" ];
N670993092[label="54,4" color="#000000" style="filled" ];
N1941009148[label="55,4" color="#000000" style="filled" ];
N1679513561[label="56,4" color="#000000" style="filled" ];
N580479694[label="57,4" color="#000000" style="filled" ];
N1902279923[label="58,4" color="#000000" style="filled" ];
N154982065[label="59,4" color="#000000" style="filled" ];
N925367760[label="60,4" color="#000000" style="filled" ];
N1585524448[label="61,4" color="#000000" style="filled" ];
N1021723687[label="62,4" color="#000000" style="filled" ];
N1392542804[label="63,4" color="#000000" style="filled" ];
N1539386009[label="64,4" color="#000000" style="filled" ];
N207677743[label="65,4" color="#000000" style="filled" ];
N36258808[label="66,4" color="#000000" style="filled" ];
N1440499149[label="67,4" color="#000000" style="filled" ];
N127608845[label="68,4" color="#000000" style="filled" ];
N205099072[label="69,4" color="#000000" style="filled" ];
N1145517244[label="70,4" color="#000000" style="filled" ];
N1937961940[label="71,4" color="#000000" style="filled" ];
N763852521[label="72,4" color="#000000" style="filled" ];
N1836865673[label="73,4" color="#000000" style="filled" ];
N274948942[label="74,4" color="#000000" style="filled" ];
N1956331205[label="36,5" color="#000000" style="filled" ];
N1656569473[label="37,5" color="#000000" style="filled" ];
N1837800015[label="38,5" color="#000000" style="filled" ];
N1719201187[label="39,5" color="#000000" style="filled" ];
N1270389439[label="40,5" color="#000000" style="filled" ];
N1081801855[label="41,5" color="#000000" style="filled" ];
N2040221405[label="42,5" color="#000000" style="filled" ];
N1479520696[label="43,5" color="#000000" style="filled" ];
N1464710496[label="44,5" color="#000000" style="filled" ];
N1078141682[label="45,5" color="#000000" style="filled" ];
N1670214017[label="46,5" color="#9E0303" style="filled" ];
N1175109177[label="47,5" color="#9E0303" style="filled" ];
N2094462253[label="48,5" color="#9E0303" style="filled" ];
N626724087[label="49,5" color="#FF0000" style="filled" ];
N768766116[label="50,5" color="#FF0000" style="filled" ];
N1052436561[label="51,5" color="#FF0000" style="filled" ];
N1972243766[label="52,5" color="#FF0000" style="filled" ];
N139430852[label="53,5" color="#FF0000" style="filled" ];
N908500281[label="54,5" color="#FF0000" style="filled" ];
N1597445068[label="55,5" color="#FF0000" style="filled" ];
N1523925665[label="56,5" color="#FF0000" style="filled" ];
N774960020[label="57,5" color="#FF0000" style="filled" ];
N746421310[label="58,5" color="#FF0000" style="filled" ];
N1261675278[label="59,5" color="#FF0000" style="filled" ];
N990064771[label="60,5" color="#FF0000" style="filled" ];
N310822948[label="61,5" color="#FF0000" style="filled" ];
N1440602822[label="62,5" color="#FF0000" style="filled" ];
N60831904[label="63,5" color="#FF0000" style="filled" ];
N554010495[label="64,5" color="#FF0000" style="filled" ];
N99007635[label="65,5" color="#FF0000" style="filled" ];
N1054231811[label="66,5" color="#FF0000" style="filled" ];
N1009846081[label="67,5" color="#FF0000" style="filled" ];
N830620103[label="68,5" color="#FF0000" style="filled" ];
N19951936[label="69,5" color="#FF0000" style="filled" ];
N226662960[label="70,5" color="#000000" style="filled" ];
N960339918[label="71,5" color="#000000" style="filled" ];
N437419351[label="72,5" color="#000000" style="filled" ];
N405452068[label="73,5" color="#000000" style="filled" ];
N23129867[label="74,5" color="#000000" style="filled" ];
N1425462022[label="36,6" color="#000000" style="filled" ];
N1569190922[label="37,6" color="#000000" style="filled" ];
N281667851[label="38,6" color="#000000" style="filled" ];
N374822062[label="39,6" color="#000000" style="filled" ];
N1952177025[label="40,6" color="#000000" style="filled" ];
N371087012[label="41,6" color="#000000" style="filled" ];
N1228956893[label="42,6" color="#000000" style="filled" ];
N1696508799[label="43,6" color="#000000" style="filled" ];
N1328804750[label="44,6" color="#000000" style="filled" ];
N729561018[label="45,6" color="#000000" style="filled" ];
N1641076868[label="46,6" color="#9E0303" style="filled" ];
N1896206994[label="47,6" color="#9E0303" style="filled" ];
N570093759[label="48,6" color="#9E0303" style="filled" ];
N1811010269[label="49,6" color="#FF0000" style="filled" ];
N209855455[label="50,6" color="#FF0000" style="filled" ];
N1397547423[label="51,6" color="#FF0000" style="filled" ];
N633703489[label="52,6" color="#FF0000" style="filled" ];
N1086838046[label="53,6" color="#FF0000" style="filled" ];
N1573296642[label="54,6" color="#FF0000" style="filled" ];
N1764939836[label="55,6" color="#FF0000" style="filled" ];
N1620899551[label="56,6" color="#FF0000" style="filled" ];
N512602359[label="57,6" color="#FF0000" style="filled" ];
N2003972014[label="58,6" color="#FF0000" style="filled" ];
N142539332[label="59,6" color="#FF0000" style="filled" ];
N265543578[label="60,6" color="#FF0000" style="filled" ];
N2091568287[label="61,6" color="#FF0000" style="filled" ];
N449020923[label="62,6" color="#FF0000" style="filled" ];
N1703994941[label="63,6" color="#FF0000" style="filled" ];
N1957612058[label="64,6" color="#FF0000" style="filled" ];
N1590312484[label="65,6" color="#FF0000" style="filled" ];
N1485873757[label="66,6" color="#FF0000" style="filled" ];
N986908284[label="67,6" color="#FF0000" style="filled" ];
N942667046[label="68,6" color="#FF0000" style="filled" ];
N932955929[label="69,6" color="#FF0000" style="filled" ];
N1791232509[label="70,6" color="#000000" style="filled" ];
N1208357439[label="71,6" color="#000000" style="filled" ];
N256329948[label="72,6" color="#000000" style="filled" ];
N1712186658[label="73,6" color="#000000" style="filled" ];
N743216127[label="74,6" color="#000000" style="filled" ];
N1411640227[label="36,7" color="#000000" style="filled" ];
N1628919891[label="37,7" color="#000000" style="filled" ];
N1757058470[label="38,7" color="#000000" style="filled" ];
N539041829[label="39,7" color="#000000" style="filled" ];
N1804904817[label="40,7" color="#000000" style="filled" ];
N807051664[label="41,7" color="#000000" style="filled" ];
N212927888[label="42,7" color="#000000" style="filled" ];
N632826923[label="43,7" color="#000000" style="filled" ];
N1797904076[label="44,7" color="#000000" style="filled" ];
N240839704[label="45,7" color="#000000" style="filled" ];
N172225990[label="46,7" color="#9E0303" style="filled" ];
N1853770193[label="47,7" color="#9E0303" style="filled" ];
N1271164260[label="48,7" color="#9E0303" style="filled" ];
N304575016[label="49,7" color="#FF0000" style="filled" ];
N123684975[label="50,7" color="#FF0000" style="filled" ];
N468957588[label="51,7" color="#FF0000" style="filled" ];
N1932806339[label="52,7" color="#FF0000" style="filled" ];
N1512821439[label="53,7" color="#FF0000" style="filled" ];
N667612581[label="54,7" color="#FF0000" style="filled" ];
N569624529[label="55,7" color="#FF0000" style="filled" ];
N1892741500[label="56,7" color="#FF0000" style="filled" ];
N1953135603[label="57,7" color="#FF0000" style="filled" ];
N83746566[label="58,7" color="#FF0000" style="filled" ];
N990862599[label="59,7" color="#FF0000" style="filled" ];
N1277366283[label="60,7" color="#FF0000" style="filled" ];
N1798393759[label="61,7" color="#FF0000" style="filled" ];
N31373328[label="62,7" color="#FF0000" style="filled" ];
N1081621065[label="63,7" color="#FF0000" style="filled" ];
N344971525[label="64,7" color="#FF0000" style="filled" ];
N1973625276[label="65,7" color="#FF0000" style="filled" ];
N21563680[label="66,7" color="#FF0000" style="filled" ];
N6471986[label="67,7" color="#FF0000" style="filled" ];
N1783592906[label="68,7" color="#FF0000" style="filled" ];
N109909502[label="69,7" color="#FF0000" style="filled" ];
N1329863686[label="70,7" color="#000000" style="filled" ];
N1496924045[label="71,7" color="#000000" style="filled" ];
N1222242887[label="72,7" color="#000000" style="filled" ];
N647310407[label="73,7" color="#000000" style="filled" ];
N1239331007[label="74,7" color="#000000" style="filled" ];
N1493904222[label="32,8" color="#000000" style="filled" ];
N1581752818[label="33,8" color="#000000" style="filled" ];
N1371490665[label="34,8" color="#000000" style="filled" ];
N1834504361[label="35,8" color="#000000" style="filled" ];
N1829357447[label="36,8" color="#000000" style="filled" ];
N237151205[label="37,8" color="#000000" style="filled" ];
N628967241[label="38,8" color="#000000" style="filled" ];
N177178199[label="39,8" color="#000000" style="filled" ];
N689524094[label="40,8" color="#000000" style="filled" ];
