digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N1545620928[label="58,-1" color="white" style="filled" ];
N1003393270[label="59,-1" color="white" style="filled" ];
N59168256[label="60,-1" color="white" style="filled" ];
N1695933120[label="61,-1" color="white" style="filled" ];
N998637039[label="62,-1" color="white" style="filled" ];
N1946391369[label="63,-1" color="white" style="filled" ];
N1090546975[label="64,-1" color="white" style="filled" ];
N189371421[label="65,-1" color="white" style="filled" ];
N523725342[label="66,-1" color="white" style="filled" ];
N2001091434[label="67,-1" color="white" style="filled" ];
N904710152[label="68,-1" color="white" style="filled" ];
N1925336020[label="69,-1" color="white" style="filled" ];
N1451341832[label="70,-1" color="white" style="filled" ];
N274351321[label="71,-1" color="white" style="filled" ];
N1126523474[label="72,-1" color="white" style="filled" ];
N601427209[label="73,-1" color="white" style="filled" ];
N2026086530[label="74,-1" color="white" style="filled" ];
N981290959[label="75,-1" color="white" style="filled" ];
N1386384672[label="76,-1" color="white" style="filled" ];
N964191032[label="77,-1" color="white" style="filled" ];
N1549402917[label="78,-1" color="white" style="filled" ];
N210320470[label="79,-1" color="white" style="filled" ];
N1250192234[label="80,-1" color="white" style="filled" ];
N815767713[label="81,-1" color="white" style="filled" ];
N1011928764[label="82,-1" color="white" style="filled" ];
N2046705388[label="83,-1" color="white" style="filled" ];
N273208706[label="84,-1" color="white" style="filled" ];
N1562371458[label="85,-1" color="white" style="filled" ];
N1728116147[label="86,-1" color="white" style="filled" ];
N1870773985[label="87,-1" color="white" style="filled" ];
N959681110[label="88,-1" color="white" style="filled" ];
N455234311[label="89,-1" color="white" style="filled" ];
N2070909117[label="90,-1" color="white" style="filled" ];
N427511687[label="91,-1" color="white" style="filled" ];
N1015013340[label="92,-1" color="white" style="filled" ];
N902564159[label="93,-1" color="white" style="filled" ];
N849452355[label="94,-1" color="white" style="filled" ];
N1910897639[label="95,-1" color="white" style="filled" ];
N866540344[label="96,-1" color="white" style="filled" ];
N1719019906[label="97,-1" color="white" style="filled" ];
N1485040522[label="98,-1" color="white" style="filled" ];
N107415998[label="99,-1" color="white" style="filled" ];



//Las filas cabeceras
N119139793[label="-1,0" color="white" style="filled" ];
N1358229129[label="-1,1" color="white" style="filled" ];
N401379494[label="-1,2" color="white" style="filled" ];
N704135452[label="-1,3" color="white" style="filled" ];
N1632065175[label="-1,4" color="white" style="filled" ];
N380660880[label="-1,5" color="white" style="filled" ];
N1705686848[label="-1,6" color="white" style="filled" ];
N246544968[label="-1,7" color="white" style="filled" ];
N1436149479[label="-1,8" color="white" style="filled" ];
N1079559208[label="-1,9" color="white" style="filled" ];
N1895332820[label="-1,10" color="white" style="filled" ];
N1897573433[label="-1,11" color="white" style="filled" ];
N1806615075[label="-1,12" color="white" style="filled" ];
N1842422522[label="-1,13" color="white" style="filled" ];
N1581564495[label="-1,14" color="white" style="filled" ];
N2048644826[label="-1,15" color="white" style="filled" ];
N1731837024[label="-1,16" color="white" style="filled" ];
N60527759[label="-1,17" color="white" style="filled" ];
N2075486217[label="-1,18" color="white" style="filled" ];
N1606212771[label="-1,19" color="white" style="filled" ];
N1967960456[label="-1,20" color="white" style="filled" ];
N707554370[label="-1,21" color="white" style="filled" ];
N2055846958[label="-1,22" color="white" style="filled" ];
N1130966552[label="-1,23" color="white" style="filled" ];
N1404634892[label="-1,24" color="white" style="filled" ];
N448671557[label="-1,25" color="white" style="filled" ];
N769759472[label="-1,26" color="white" style="filled" ];
N661813946[label="-1,27" color="white" style="filled" ];
N1021876287[label="-1,28" color="white" style="filled" ];
N1464294624[label="-1,29" color="white" style="filled" ];
N1992321248[label="-1,30" color="white" style="filled" ];
N1121155880[label="-1,31" color="white" style="filled" ];
N981613101[label="-1,32" color="white" style="filled" ];
N1464844737[label="-1,33" color="white" style="filled" ];
N574432416[label="-1,34" color="white" style="filled" ];
N2079195636[label="-1,35" color="white" style="filled" ];
N1352011766[label="-1,36" color="white" style="filled" ];
N2046725612[label="-1,37" color="white" style="filled" ];
N850247255[label="-1,38" color="white" style="filled" ];
N961017943[label="-1,39" color="white" style="filled" ];
N1498327350[label="-1,40" color="white" style="filled" ];
N1414712862[label="-1,41" color="white" style="filled" ];
N189963717[label="-1,42" color="white" style="filled" ];
N231823800[label="-1,43" color="white" style="filled" ];
N561661485[label="-1,44" color="white" style="filled" ];
N1671056930[label="-1,45" color="white" style="filled" ];
N2092518177[label="-1,46" color="white" style="filled" ];
N2065879447[label="-1,47" color="white" style="filled" ];
N135969776[label="-1,48" color="white" style="filled" ];
N960499599[label="-1,49" color="white" style="filled" ];
N261536709[label="-1,50" color="white" style="filled" ];
N1649765833[label="-1,51" color="white" style="filled" ];
N1062047560[label="-1,52" color="white" style="filled" ];
N113820505[label="-1,53" color="white" style="filled" ];
N1018824918[label="-1,54" color="white" style="filled" ];
N1976041901[label="-1,55" color="white" style="filled" ];
N648865683[label="-1,56" color="white" style="filled" ];
N1723738644[label="-1,57" color="white" style="filled" ];
N170812077[label="-1,58" color="white" style="filled" ];
N1063178028[label="-1,59" color="white" style="filled" ];
N2114926379[label="-1,60" color="white" style="filled" ];
N1769364596[label="-1,61" color="white" style="filled" ];
N271872253[label="-1,62" color="white" style="filled" ];
N1499130488[label="-1,63" color="white" style="filled" ];
N1592469527[label="-1,64" color="white" style="filled" ];
N86334018[label="-1,65" color="white" style="filled" ];
N916808067[label="-1,66" color="white" style="filled" ];
N950162437[label="-1,67" color="white" style="filled" ];
N1066301590[label="-1,68" color="white" style="filled" ];
N282509935[label="-1,69" color="white" style="filled" ];
N232915087[label="-1,70" color="white" style="filled" ];
N659193674[label="-1,71" color="white" style="filled" ];
N1800202749[label="-1,72" color="white" style="filled" ];
N1303350081[label="-1,73" color="white" style="filled" ];
N1347685379[label="-1,74" color="white" style="filled" ];
N605063532[label="-1,75" color="white" style="filled" ];
N681545490[label="-1,76" color="white" style="filled" ];
N433843395[label="-1,77" color="white" style="filled" ];
N1772081135[label="-1,78" color="white" style="filled" ];
N1231319129[label="-1,79" color="white" style="filled" ];
N500666744[label="-1,80" color="white" style="filled" ];
N1538051061[label="-1,81" color="white" style="filled" ];
N1289459672[label="-1,82" color="white" style="filled" ];
N651677858[label="-1,83" color="white" style="filled" ];
N128637265[label="-1,84" color="white" style="filled" ];
N979650866[label="-1,85" color="white" style="filled" ];
N705789169[label="-1,86" color="white" style="filled" ];
N853273553[label="-1,87" color="white" style="filled" ];
N1676332170[label="-1,88" color="white" style="filled" ];
N2078221340[label="-1,89" color="white" style="filled" ];
N1518877026[label="-1,90" color="white" style="filled" ];
N929092737[label="-1,91" color="white" style="filled" ];
N39567483[label="-1,92" color="white" style="filled" ];
N10939368[label="-1,93" color="white" style="filled" ];
N469668279[label="-1,94" color="white" style="filled" ];
N705403541[label="-1,95" color="white" style="filled" ];
N1980747703[label="-1,96" color="white" style="filled" ];
N1094812469[label="-1,97" color="white" style="filled" ];
N777900419[label="-1,98" color="white" style="filled" ];
N1484012015[label="-1,99" color="white" style="filled" ];
N1351493409[label="-1,100" color="white" style="filled" ];
N496721454[label="-1,101" color="white" style="filled" ];
N1569342935[label="-1,102" color="white" style="filled" ];
N608740552[label="-1,103" color="white" style="filled" ];
N98445391[label="-1,104" color="white" style="filled" ];
N1114864884[label="-1,105" color="white" style="filled" ];
N1297624464[label="-1,106" color="white" style="filled" ];
N752336407[label="-1,107" color="white" style="filled" ];
N1480554386[label="-1,108" color="white" style="filled" ];
N24261821[label="-1,109" color="white" style="filled" ];
N223002030[label="-1,110" color="white" style="filled" ];
N486313238[label="-1,111" color="white" style="filled" ];
N1071442684[label="-1,112" color="white" style="filled" ];
N790361702[label="-1,113" color="white" style="filled" ];
N2003077606[label="-1,114" color="white" style="filled" ];
N252194337[label="-1,115" color="white" style="filled" ];
N1474018870[label="-1,116" color="white" style="filled" ];
N654559853[label="-1,117" color="white" style="filled" ];
N1954237650[label="-1,118" color="white" style="filled" ];
N986451290[label="-1,119" color="white" style="filled" ];
N820784699[label="-1,120" color="white" style="filled" ];
N151378665[label="-1,121" color="white" style="filled" ];
N657853127[label="-1,122" color="white" style="filled" ];
N2110416294[label="-1,123" color="white" style="filled" ];
N738595282[label="-1,124" color="white" style="filled" ];
N192103465[label="-1,125" color="white" style="filled" ];
N470030258[label="-1,126" color="white" style="filled" ];
N843949761[label="-1,127" color="white" style="filled" ];
N777632219[label="-1,128" color="white" style="filled" ];
N1067115061[label="-1,129" color="white" style="filled" ];
N52415475[label="-1,130" color="white" style="filled" ];
N1555762943[label="-1,131" color="white" style="filled" ];
N1070592978[label="-1,132" color="white" style="filled" ];
N1462510932[label="-1,133" color="white" style="filled" ];
N705768465[label="-1,134" color="white" style="filled" ];
N777585498[label="-1,135" color="white" style="filled" ];
N1858614304[label="-1,136" color="white" style="filled" ];
N1484302888[label="-1,137" color="white" style="filled" ];
N2066379922[label="-1,138" color="white" style="filled" ];
N495971198[label="-1,139" color="white" style="filled" ];
N843687387[label="-1,140" color="white" style="filled" ];
N805134416[label="-1,141" color="white" style="filled" ];
N123412441[label="-1,142" color="white" style="filled" ];
N1701691479[label="-1,143" color="white" style="filled" ];
N443930204[label="-1,144" color="white" style="filled" ];
N1590610594[label="-1,145" color="white" style="filled" ];
N20231029[label="-1,146" color="white" style="filled" ];
N173057148[label="-1,147" color="white" style="filled" ];
N1042502748[label="-1,148" color="white" style="filled" ];
N378536672[label="-1,149" color="white" style="filled" ];
N849060956[label="-1,150" color="white" style="filled" ];
N1030198583[label="-1,151" color="white" style="filled" ];
N423802739[label="-1,152" color="white" style="filled" ];
N265499065[label="-1,153" color="white" style="filled" ];
N1619381595[label="-1,154" color="white" style="filled" ];
N1640641105[label="-1,155" color="white" style="filled" ];
N1832904756[label="-1,156" color="white" style="filled" ];
N2079802067[label="-1,157" color="white" style="filled" ];
N903260131[label="-1,158" color="white" style="filled" ];
N96355250[label="-1,159" color="white" style="filled" ];
N391279993[label="-1,160" color="white" style="filled" ];
N1458723994[label="-1,161" color="white" style="filled" ];
N1453002776[label="-1,162" color="white" style="filled" ];
N567241386[label="-1,163" color="white" style="filled" ];
N624048727[label="-1,164" color="white" style="filled" ];
N1633727719[label="-1,165" color="white" style="filled" ];
N1878352643[label="-1,166" color="white" style="filled" ];
N901107309[label="-1,167" color="white" style="filled" ];
N23181838[label="-1,168" color="white" style="filled" ];
N1698881865[label="-1,169" color="white" style="filled" ];
N560692121[label="-1,170" color="white" style="filled" ];
N985010047[label="-1,171" color="white" style="filled" ];
N915104749[label="-1,172" color="white" style="filled" ];
N1152484572[label="-1,173" color="white" style="filled" ];
N1056737376[label="-1,174" color="white" style="filled" ];



//Los valores de la Matriz
N876324151[label="45,0" color="#000000" style="filled" ];
N1505897558[label="46,0" color="#000000" style="filled" ];
N295552214[label="47,0" color="#000000" style="filled" ];
N1266217229[label="48,0" color="#000000" style="filled" ];
N570685256[label="49,0" color="#000000" style="filled" ];
N1785450434[label="50,0" color="#000000" style="filled" ];
N355409197[label="51,0" color="#000000" style="filled" ];
N424900124[label="52,0" color="#000000" style="filled" ];
N618097609[label="53,0" color="#000000" style="filled" ];
N276215118[label="54,0" color="#000000" style="filled" ];
N2111636504[label="55,0" color="#000000" style="filled" ];
N2134670889[label="56,0" color="#000000" style="filled" ];
N1621809956[label="57,0" color="#000000" style="filled" ];
N1171508922[label="58,0" color="#000000" style="filled" ];
N1354493916[label="59,0" color="#000000" style="filled" ];
N1290411732[label="60,0" color="#000000" style="filled" ];
N2058325910[label="61,0" color="#000000" style="filled" ];
N559032423[label="62,0" color="#000000" style="filled" ];
N773387934[label="63,0" color="#000000" style="filled" ];
N848843063[label="64,0" color="#000000" style="filled" ];
N885894093[label="65,0" color="#000000" style="filled" ];
N82619427[label="66,0" color="#000000" style="filled" ];
N1839793702[label="67,0" color="#000000" style="filled" ];
N499704653[label="68,0" color="#000000" style="filled" ];
N1141022970[label="69,0" color="#000000" style="filled" ];
N636387821[label="70,0" color="#000000" style="filled" ];
N13843264[label="45,1" color="#000000" style="filled" ];
N1524327068[label="46,1" color="#000000" style="filled" ];
N185535565[label="47,1" color="#000000" style="filled" ];
N1514079528[label="48,1" color="#000000" style="filled" ];
N1135553556[label="49,1" color="#000000" style="filled" ];
N1113680255[label="50,1" color="#000000" style="filled" ];
N830433306[label="51,1" color="#000000" style="filled" ];
N323698008[label="52,1" color="#000000" style="filled" ];
N700349609[label="53,1" color="#000000" style="filled" ];
N1625145968[label="54,1" color="#000000" style="filled" ];
N707283401[label="55,1" color="#000000" style="filled" ];
N1623392297[label="56,1" color="#000000" style="filled" ];
N977433516[label="57,1" color="#000000" style="filled" ];
N872610006[label="58,1" color="#000000" style="filled" ];
N1552714142[label="59,1" color="#000000" style="filled" ];
N615909486[label="60,1" color="#000000" style="filled" ];
N222351431[label="61,1" color="#000000" style="filled" ];
N774327665[label="62,1" color="#000000" style="filled" ];
N383775058[label="63,1" color="#000000" style="filled" ];
N37650079[label="64,1" color="#000000" style="filled" ];
N158815351[label="65,1" color="#000000" style="filled" ];
N489671917[label="66,1" color="#000000" style="filled" ];
N1955851131[label="67,1" color="#000000" style="filled" ];
N94939632[label="68,1" color="#000000" style="filled" ];
N911180254[label="69,1" color="#000000" style="filled" ];
N1441037150[label="70,1" color="#000000" style="filled" ];
N1053264554[label="45,2" color="#000000" style="filled" ];
N2128630699[label="46,2" color="#000000" style="filled" ];
N879455448[label="47,2" color="#000000" style="filled" ];
N1109643136[label="48,2" color="#000000" style="filled" ];
N1077125044[label="49,2" color="#000000" style="filled" ];
N1009967378[label="50,2" color="#000000" style="filled" ];
N1406158816[label="51,2" color="#000000" style="filled" ];
N257150421[label="52,2" color="#000000" style="filled" ];
N1396784564[label="53,2" color="#000000" style="filled" ];
N2026925247[label="54,2" color="#000000" style="filled" ];
N695126786[label="55,2" color="#000000" style="filled" ];
N952276639[label="56,2" color="#000000" style="filled" ];
N1656008878[label="57,2" color="#000000" style="filled" ];
N435854803[label="58,2" color="#000000" style="filled" ];
N1184064309[label="59,2" color="#000000" style="filled" ];
N1783194390[label="60,2" color="#000000" style="filled" ];
N767532849[label="61,2" color="#000000" style="filled" ];
N1625725776[label="62,2" color="#000000" style="filled" ];
N1026672306[label="63,2" color="#000000" style="filled" ];
N474043345[label="64,2" color="#000000" style="filled" ];
N1297486207[label="65,2" color="#000000" style="filled" ];
N431894430[label="66,2" color="#000000" style="filled" ];
N713653837[label="67,2" color="#000000" style="filled" ];
N1019248406[label="68,2" color="#000000" style="filled" ];
N1096834072[label="69,2" color="#000000" style="filled" ];
N692738421[label="70,2" color="#000000" style="filled" ];
N1213214983[label="45,3" color="#000000" style="filled" ];
N2010632148[label="46,3" color="#000000" style="filled" ];
N882167210[label="47,3" color="#000000" style="filled" ];
N1332657084[label="48,3" color="#000000" style="filled" ];
N109011807[label="49,3" color="#000000" style="filled" ];
N1335866667[label="50,3" color="#000000" style="filled" ];
N1576323311[label="51,3" color="#000000" style="filled" ];
N1736256438[label="52,3" color="#000000" style="filled" ];
N442882461[label="53,3" color="#000000" style="filled" ];
N677445911[label="54,3" color="#000000" style="filled" ];
N1395197764[label="55,3" color="#000000" style="filled" ];
N1569170956[label="56,3" color="#000000" style="filled" ];
N1763325200[label="57,3" color="#000000" style="filled" ];
N1230235805[label="58,3" color="#000000" style="filled" ];
N1390138836[label="59,3" color="#000000" style="filled" ];
N839695941[label="60,3" color="#000000" style="filled" ];
N168210337[label="61,3" color="#000000" style="filled" ];
N1556593020[label="62,3" color="#000000" style="filled" ];
N1354670661[label="63,3" color="#000000" style="filled" ];
N127389825[label="64,3" color="#000000" style="filled" ];
N953355381[label="65,3" color="#000000" style="filled" ];
N1497259594[label="66,3" color="#000000" style="filled" ];
N2092393378[label="67,3" color="#000000" style="filled" ];
N1159575405[label="68,3" color="#000000" style="filled" ];
N1695394591[label="69,3" color="#000000" style="filled" ];
N1323988474[label="70,3" color="#000000" style="filled" ];
N151500278[label="36,4" color="#000000" style="filled" ];
N554294628[label="37,4" color="#000000" style="filled" ];
N701816585[label="38,4" color="#000000" style="filled" ];
N873212524[label="39,4" color="#000000" style="filled" ];
N1081630[label="40,4" color="#000000" style="filled" ];
N1872596613[label="41,4" color="#000000" style="filled" ];
N1623075048[label="42,4" color="#000000" style="filled" ];
N900997593[label="43,4" color="#000000" style="filled" ];
N833117696[label="44,4" color="#000000" style="filled" ];
N843187990[label="45,4" color="#000000" style="filled" ];
N598376670[label="46,4" color="#000000" style="filled" ];
N923060123[label="47,4" color="#000000" style="filled" ];
N1152374565[label="48,4" color="#000000" style="filled" ];
N1719079441[label="49,4" color="#000000" style="filled" ];
N288150129[label="50,4" color="#000000" style="filled" ];
N8779728[label="51,4" color="#000000" style="filled" ];
N984157722[label="52,4" color="#000000" style="filled" ];
N1678795972[label="53,4" color="#000000" style="filled" ];
N332963181[label="54,4" color="#000000" style="filled" ];
N1011663793[label="55,4" color="#000000" style="filled" ];
N1315423228[label="56,4" color="#000000" style="filled" ];
N691447984[label="57,4" color="#000000" style="filled" ];
N2119334670[label="58,4" color="#000000" style="filled" ];
N609844798[label="59,4" color="#000000" style="filled" ];
N1422995818[label="60,4" color="#000000" style="filled" ];
N1220436072[label="61,4" color="#000000" style="filled" ];
N626649210[label="62,4" color="#000000" style="filled" ];
N1251920481[label="63,4" color="#000000" style="filled" ];
N387577913[label="64,4" color="#000000" style="filled" ];
N740259730[label="65,4" color="#000000" style="filled" ];
N1190088787[label="66,4" color="#000000" style="filled" ];
N2057193261[label="67,4" color="#000000" style="filled" ];
N572432503[label="68,4" color="#000000" style="filled" ];
N1969938497[label="69,4" color="#000000" style="filled" ];
N1237015415[label="70,4" color="#000000" style="filled" ];
N1100274242[label="71,4" color="#000000" style="filled" ];
N375310111[label="72,4" color="#000000" style="filled" ];
N882132349[label="73,4" color="#000000" style="filled" ];
N661115003[label="74,4" color="#000000" style="filled" ];
N1078351903[label="36,5" color="#000000" style="filled" ];
N549456183[label="37,5" color="#000000" style="filled" ];
N912855039[label="38,5" color="#000000" style="filled" ];
N798291265[label="39,5" color="#000000" style="filled" ];
N1566623244[label="40,5" color="#000000" style="filled" ];
N2101994790[label="41,5" color="#000000" style="filled" ];
N60885895[label="42,5" color="#000000" style="filled" ];
N194500687[label="43,5" color="#000000" style="filled" ];
N1344028567[label="44,5" color="#000000" style="filled" ];
N1649311847[label="45,5" color="#000000" style="filled" ];
N1765294746[label="70,5" color="#000000" style="filled" ];
N1549314642[label="71,5" color="#000000" style="filled" ];
N1829361353[label="72,5" color="#000000" style="filled" ];
N2068983479[label="73,5" color="#000000" style="filled" ];
N1347788757[label="74,5" color="#000000" style="filled" ];
N1229366711[label="36,6" color="#000000" style="filled" ];
N1792708040[label="37,6" color="#000000" style="filled" ];
N1520050[label="38,6" color="#000000" style="filled" ];
N2084617554[label="39,6" color="#000000" style="filled" ];
N5751920[label="40,6" color="#000000" style="filled" ];
N1046330751[label="41,6" color="#000000" style="filled" ];
N134123943[label="42,6" color="#000000" style="filled" ];
N2116879911[label="43,6" color="#000000" style="filled" ];
N1088891350[label="44,6" color="#000000" style="filled" ];
N318952176[label="45,6" color="#000000" style="filled" ];
N1610746526[label="70,6" color="#000000" style="filled" ];
N1988633735[label="71,6" color="#000000" style="filled" ];
N257427993[label="72,6" color="#000000" style="filled" ];
N180935760[label="73,6" color="#000000" style="filled" ];
N2062442861[label="74,6" color="#000000" style="filled" ];
N1307954859[label="36,7" color="#000000" style="filled" ];
N45223374[label="37,7" color="#000000" style="filled" ];
N1314159508[label="38,7" color="#000000" style="filled" ];
N1194888762[label="39,7" color="#000000" style="filled" ];
N609980640[label="40,7" color="#000000" style="filled" ];
N907355608[label="41,7" color="#000000" style="filled" ];
N1542484053[label="42,7" color="#000000" style="filled" ];
N1480223823[label="43,7" color="#000000" style="filled" ];
N547240760[label="44,7" color="#000000" style="filled" ];
N1060827414[label="45,7" color="#000000" style="filled" ];
N1737514108[label="70,7" color="#000000" style="filled" ];
N1824722133[label="71,7" color="#000000" style="filled" ];
N1037413774[label="72,7" color="#000000" style="filled" ];
N1435453795[label="73,7" color="#000000" style="filled" ];
N815369234[label="74,7" color="#000000" style="filled" ];
N1153993584[label="32,8" color="#000000" style="filled" ];
N1415706554[label="33,8" color="#000000" style="filled" ];
N2072672260[label="34,8" color="#000000" style="filled" ];
N126845563[label="35,8" color="#000000" style="filled" ];
N127671025[label="36,8" color="#000000" style="filled" ];
N1553723807[label="37,8" color="#000000" style="filled" ];
N1954146384[label="38,8" color="#000000" style="filled" ];
N262025470[label="39,8" color="#000000" style="filled" ];
N1756559470[label="40,8" color="#000000" style="filled" ];
N1797716974[label="41,8" color="#000000" style="filled" ];
N1344710066[label="42,8" color="#000000" style="filled" ];
N776042120[label="43,8" color="#000000" style="filled" ];
N1364167334[label="44,8" color="#000000" style="filled" ];
N233501418[label="45,8" color="#000000" style="filled" ];
N1753533904[label="58,8" color="#000000" style="filled" ];
N1297351550[label="59,8" color="#000000" style="filled" ];
N1617144520[label="60,8" color="#000000" style="filled" ];
N977566092[label="61,8" color="#000000" style="filled" ];
N1960892761[label="62,8" color="#000000" style="filled" ];
N423783240[label="63,8" color="#000000" style="filled" ];
N1678419778[label="64,8" color="#000000" style="filled" ];
N2107320918[label="65,8" color="#000000" style="filled" ];
N264441517[label="66,8" color="#000000" style="filled" ];
N89205814[label="67,8" color="#000000" style="filled" ];
N886090601[label="68,8" color="#000000" style="filled" ];
N272494143[label="69,8" color="#000000" style="filled" ];
N119287027[label="70,8" color="#000000" style="filled" ];
N195068090[label="71,8" color="#000000" style="filled" ];
N974846276[label="72,8" color="#000000" style="filled" ];
N1160361006[label="73,8" color="#000000" style="filled" ];
N599024588[label="74,8" color="#000000" style="filled" ];
N748589648[label="75,8" color="#000000" style="filled" ];
N1092849246[label="76,8" color="#000000" style="filled" ];
N1227086480[label="77,8" color="#000000" style="filled" ];
N1225357947[label="78,8" color="#000000" style="filled" ];
N291339544[label="79,8" color="#000000" style="filled" ];
N1288781843[label="32,9" color="#000000" style="filled" ];
N460448835[label="33,9" color="#000000" style="filled" ];
N422158324[label="34,9" color="#000000" style="filled" ];
N1676051572[label="35,9" color="#000000" style="filled" ];
N636588483[label="36,9" color="#000000" style="filled" ];
N825637570[label="37,9" color="#000000" style="filled" ];
N1681245487[label="58,9" color="#000000" style="filled" ];
N858204409[label="59,9" color="#000000" style="filled" ];
N452053207[label="60,9" color="#000000" style="filled" ];
N437322081[label="61,9" color="#000000" style="filled" ];
N1355260849[label="62,9" color="#000000" style="filled" ];
N1512913328[label="63,9" color="#000000" style="filled" ];
N1309603154[label="64,9" color="#000000" style="filled" ];
N1552351227[label="65,9" color="#000000" style="filled" ];
N833684977[label="66,9" color="#000000" style="filled" ];
N39996110[label="67,9" color="#000000" style="filled" ];
N998218677[label="68,9" color="#000000" style="filled" ];
N1349370374[label="69,9" color="#000000" style="filled" ];
N1774902135[label="70,9" color="#000000" style="filled" ];
N2037307578[label="74,9" color="#000000" style="filled" ];
N1040930321[label="75,9" color="#000000" style="filled" ];
N4775460[label="76,9" color="#000000" style="filled" ];
N1063693369[label="77,9" color="#000000" style="filled" ];
N809633895[label="78,9" color="#000000" style="filled" ];
N1419606944[label="79,9" color="#000000" style="filled" ];
N308422377[label="32,10" color="#000000" style="filled" ];
N409950200[label="33,10" color="#000000" style="filled" ];
N953054626[label="34,10" color="#000000" style="filled" ];
N129059168[label="35,10" color="#000000" style="filled" ];
N73888273[label="36,10" color="#000000" style="filled" ];
N1716856306[label="37,10" color="#000000" style="filled" ];
N763179007[label="58,10" color="#000000" style="filled" ];
N537565561[label="59,10" color="#000000" style="filled" ];
N524451987[label="60,10" color="#000000" style="filled" ];
N1358384188[label="61,10" color="#000000" style="filled" ];
N338789130[label="62,10" color="#000000" style="filled" ];
N1610879396[label="63,10" color="#000000" style="filled" ];
N1799967535[label="64,10" color="#000000" style="filled" ];
N28669142[label="65,10" color="#000000" style="filled" ];
N419733049[label="66,10" color="#000000" style="filled" ];
N1498228108[label="67,10" color="#000000" style="filled" ];
N2017248673[label="68,10" color="#000000" style="filled" ];
N1376066996[label="69,10" color="#000000" style="filled" ];
N1875752091[label="70,10" color="#000000" style="filled" ];
N1595710891[label="74,10" color="#000000" style="filled" ];
N1100175908[label="75,10" color="#000000" style="filled" ];
N989923103[label="76,10" color="#000000" style="filled" ];
N963249544[label="77,10" color="#000000" style="filled" ];
N44054219[label="78,10" color="#000000" style="filled" ];
N1496911553[label="79,10" color="#000000" style="filled" ];
N1781781254[label="32,11" color="#000000" style="filled" ];
N52219277[label="33,11" color="#000000" style="filled" ];
